"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1951393304488341658""","لك أن تتصور بأن رسم شنب على وجه إرهابي شبيح يثير الجدل بينما التمثيل بالجثث بعد الغدر لا يشكل أي فارق ؟!!
نعم هي انحطاط المعايير لا ازدواجها
#السويداء #حلب #دمشق #سوريا https://t.co/AqMDbCf8pG","Tweet","أحمد المحاميد","SYR18_3","8/2/2025, 12:23:13 AM","1","1","0","5","63","0","ar","No","Twitter for Android","#السويداء, #حلب, #دمشق, #سوريا","https://x.com/SYR18_3/status/1951393304488341658","photo","https://pbs.twimg.com/media/GxS92-XXEAAUfaw.jpg, https://pbs.twimg.com/media/GxS92-ZX0AA79PS.jpg",""
"=""1951373907245633883""","🎓✨ تهنئة وتقدير من تجمّع طلاب كفرنبودة
بكل فخر واعتزاز نُبارك لابننا المجتهد:
أحمد عبدالرزاق شاهين
خريج إدارة أعمال
عن جامعة حلب الحرة، حلب / إعزاز – سوريا
خطا بثبات نحو النجاح، وحصد ثمرة الكفاح، وها هو اليوم يُتوّج مسيرته العلمية بالوصول إلى خط التخرج، 
مبارك لك هذا الإنجاز. https://t.co/xS47eKqvbf","Tweet","تجمع طلاب كفرنبودة","kafrnabuda_2025","8/1/2025, 11:06:08 PM","0","0","0","0","28","0","ar","No","Twitter for Android","","https://x.com/kafrnabuda_2025/status/1951373907245633883","photo","https://pbs.twimg.com/media/GxSsOl2WcAERBu-.jpg",""
"=""1951367858761469960""","بعد انقطاع 14 عاماً.. أول رحلة تركية تصل مطار حلب

#سوريا 
#تركيا 
#مطار_حلب 
#نبض_الشام 

https://t.co/Xfv3cg7kME","Tweet","نبض الشام","AlshamNabad","8/1/2025, 10:42:06 PM","0","0","0","1","14","0","ar","No","Twitter Web App","#سوريا, #تركيا, #مطار_حلب, #نبض_الشام","https://x.com/AlshamNabad/status/1951367858761469960","","","https://n9.cl/1wb192"
"=""1951384716277666019""","كذاب متل هاد قرد ما شفت 🤣
لك الله يلعنك …

#سوريا #سوريا_الان #الباب_حلب #حلب #حلب_تباد #سوريا_الجديدة https://t.co/suUvQ3gXcw","Tweet","Simko","SimkoAxa","8/1/2025, 11:49:05 PM","0","0","0","0","22","0","ar","No","Twitter for iPhone","#سوريا, #سوريا_الان, #الباب_حلب, #حلب, #حلب_تباد, #سوريا_الجديدة","https://x.com/SimkoAxa/status/1951384716277666019","photo","https://pbs.twimg.com/media/GxS2DlOXoAAHl9l.jpg",""
"=""1951379918111060127""","قتل طفلان شقيقان، الجمعة، إثر انفجار لغم أرضي من مخلفات الحرب بمحيط حرش قرية المقبلة شمال شرقي #حلب.

وقال ""الدفاع المدني السوري""، إن مخلفات الحرب والألغام في #سوريا تهدد السكان وتشكل خطراً دائماً على حياة المدنيين، وتعيق عودة المهجرين  وتعافي المجتمعات. 
#الشرق_سوريا https://t.co/N69bgBT4LS","Tweet","الشرق للأخبار - سوريا","AsharqNewsSYR","8/1/2025, 11:30:02 PM","0","0","0","2","256","0","ar","No","Sprinklr Publishing","#حلب, #سوريا, #الشرق_سوريا","https://x.com/AsharqNewsSYR/status/1951379918111060127","photo","https://pbs.twimg.com/media/GxSxsY9XEAEYea-.jpg",""
"=""1951377759537864849""","@AhmedRamadan_SY حتى عام ٢٠١١ بقيت حلب قلب الصناعة والإقتصاد في سوريا حتى سوريا كانت بألف خير حتى ذلك العام ، يعني بزمن الطغيان حسب ما تدعون . ما حل بسوريا العزيزة نتيجة ما طالبتم به.
اعتذروا اقله وكفكفوا دموعكم.","Reply","the Ace 1","theAce114","8/1/2025, 11:21:27 PM","3","0","0","0","244","0","ar","No","Twitter for Android","","https://x.com/theAce114/status/1951377759537864849","","",""
"=""1951377274067902965""","@jamharaa2 السبب هوه المستعمر لي قسمهم مثلاً اهل الجزيرة الفراتية شعب واحد بس تقسم بين سوريا والعراق اهل حوران هم واحد وي الاردن والجوف بس هم تقسمو اهل حلب هم واحد وي جنوب جبال طوروس لحد ميرسين بس نفس القصة تقسيم بتقسيم","Reply","مقتدى العطواني","iq_muqtada","8/1/2025, 11:19:31 PM","0","0","0","0","41","0","ar","No","Twitter for Android","","https://x.com/iq_muqtada/status/1951377274067902965","","",""
"=""1951376042096308612""","شاب سوري اسمه عمر خيري اتخطف في حلب واتعذّب علنيًا لأنه بيغني، على إيد ميليشيا.
مشهد مهين وبيأكد انهيار مفهوم الدولة في  سوريا.
ده كان ممكن يحصل في مصر وبدأ فعلاً قبل ما الجيش والشعب يوقفوه في  2012 الشيوخ اللي بتحلل الدم
الاخوان مكنوش بيحكمو الإخوان بيفككو الدول
#شبكة_ظرط https://t.co/5jCsDRokRM","Tweet","شبكة ظرط","ZartNewseg","8/1/2025, 11:14:37 PM","1","14","0","48","904","0","ar","No","Twitter for Android","#شبكة_ظرط","https://x.com/ZartNewseg/status/1951376042096308612","photo","https://pbs.twimg.com/media/GxSuK1BWMAAnDYR.jpg",""
"=""1951388609891725338""","و ربّ سيدنا محمّد صلّ الله عليه وسلم
خابوا وخسروا وسقطوا
#سوريا #دمشق #حلب #حمص #ادلب #درعا #دير_الزور #اللاذقية #الحسكة #الرقة #عين_العرب #حماة #القنيطرة #الحكومة_السورية #السويداء #طرطوس #قسد #سوريا_الان https://t.co/IzlkGSZUIz","Tweet","Alaauddein Alnasser","htbalaa","8/2/2025, 12:04:34 AM","0","0","0","0","56","0","ar","No","Twitter for Android","#سوريا, #دمشق, #حلب, #حمص, #ادلب, #درعا, #دير_الزور, #اللاذقية, #الحسكة, #الرقة, #عين_العرب, #حماة, #القنيطرة, #الحكومة_السورية, #السويداء, #طرطوس, #قسد, #سوريا_الان","https://x.com/htbalaa/status/1951388609891725338","photo","https://pbs.twimg.com/media/GxS5mWiWoAAo-O-.jpg",""
"=""1951372853770702914""","@almohammed_hiba الخط لكل سوريا بس بيمر من حلب في محطات رئيسية بحلب","Reply","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 11:01:57 PM","1","0","0","0","45","0","ar","No","Twitter for Android","","https://x.com/alosh_al1/status/1951372853770702914","","",""
"=""1951371869581615395""","الميثاق الملي كان يعتبر حلب وأجزاء من شمال سوريا وصولًا للموصل العراقية هي أراضي تُركية، وبالمناسبة يمكن لتركيا ابتلاع كل تلك المساحة حاليًا ولا يوجد أي قوة على الأرض يمكنها منعها. جزء كبير ممن يطلق عليه جيش سوري حاليًا هو ميليشيات مرتبها ولبسها وسلاحها تركي وانضوائهم تحت سيطرة","Tweet","N0R","N0R_OM","8/1/2025, 10:58:03 PM","0","0","0","1","477","2","ar","No","Twitter for iPhone","","https://x.com/N0R_OM/status/1951371869581615395","","",""
"=""1951318972172849548""","https://t.co/YuaVRyiaMb","Quoted tweet","المرصد السوري لحقوق الإنسان","syriahr","8/1/2025, 7:27:51 PM","0","3","28","149","30378","8","zxx","No","Twitter Web App","","https://x.com/syriahr/status/1951318972172849548","photo","https://pbs.twimg.com/media/GxR6N-kXwAAv0FB.jpg",""
"=""1951371289928802488""","@AbdulganiXsy نعم حلب خاصرة سوريا الاقتصادية","Reply","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 10:55:44 PM","0","0","0","1","77","0","ar","No","Twitter for Android","","https://x.com/alosh_al1/status/1951371289928802488","","",""
"=""1951371167752921223""","😱🔥 اسرار اجتماع أحمد الشرع بماهر ، قبل أجتماع الحكومة في روسيا 😱
 #أحمد_الشرع #مرهف_أبو_قصرة #أسعد_الشيباني #دمشق #سوريا #ماهر_الشرع #روسيا  #ماهر_الاسد #حلب #الدروز #الساحل_السوري #الكورد https://t.co/SZGTUR59j4","Tweet","أبا القاسم الألماني","Aba_alkasem_7","8/1/2025, 10:55:15 PM","0","0","0","0","63","0","ar","No","Twitter for iPhone","#أحمد_الشرع, #مرهف_أبو_قصرة, #أسعد_الشيباني, #دمشق, #سوريا, #ماهر_الشرع, #روسيا, #ماهر_الاسد, #حلب, #الدروز, #الساحل_السوري, #الكورد","https://x.com/Aba_alkasem_7/status/1951371167752921223","video","https://video.twimg.com/amplify_video/1951371021564411904/vid/avc1/1280x720/zNltoZaJrTQ1Zwp4.mp4?tag=21",""
"=""1951370160658657596""","لما تكون جحش ومجحش وحمار وتجيب تحليلات من مؤخرتك اخر الليل 

يقلك أمريكا اغلقت .. وامريكا تريد رئيس مسلم موحد سني وما بدها مشركين 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣

يا عفو الله اذا الدكاترة هيك مخهم كيف البقر 🤣🤣
#سوريا #أمريكا #حلب #حمص #دمشق","Tweet","AbuRami SYR","SYR_USA","8/1/2025, 10:51:15 PM","1","0","0","9","264","0","ar","No","Twitter for Android","#سوريا, #أمريكا, #حلب, #حمص, #دمشق","https://x.com/SYR_USA/status/1951370160658657596","","",""
"=""1951354319791595886""","مصير الرئيس الشرع : 
ألاحظ الكثير يذكرون بأن أيام الشرع معدودة و يؤلفون قصص و روايات و إجابتي هي : 
1_ الشرع هو ضمن مشروع دولي اسمه "" التحالف الإسلامي الغربي "" وهذا التحالف بدأ منذ تاريخ 08.12.2024 و سوف يستمر مدة 75 سنة ومهما تغيرت القيادات و الحكومات سيبقى هذا المشروع.
وسيتم","Quoted tweet","Dr.Ismaeil ALtourad","DrAltourad","8/1/2025, 9:48:18 PM","70","77","6","758","57957","84","ar","No","Twitter for iPhone","","https://x.com/DrAltourad/status/1951354319791595886","","",""
"=""1951369449870971066""","غداً حفل افتتاح خط أنابيب الغاز الطبيعي بين تركيا و سوريا و هو الغاز القادم من اذربيجان مرورا بكلس التركية و وصولا الى حلب.
#سوريا_الجديدة https://t.co/QHyjfq3l8N","Tweet","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 10:48:26 PM","7","2","0","42","909","2","ar","No","Twitter for Android","#سوريا_الجديدة","https://x.com/alosh_al1/status/1951369449870971066","photo","https://pbs.twimg.com/media/GxSoLDGXoAEtdwu.jpg",""
"=""1951385960064712959""","مزلوم عبدي صار يلعب سياسية على الشرع ههههههههههه

الدنيا مسخرة والله 
#سوريا #قسد #حلب #درعا","Tweet","AbuRami SYR","SYR_USA","8/1/2025, 11:54:02 PM","0","1","0","5","129","0","ar","No","Twitter Web App","#سوريا, #قسد, #حلب, #درعا","https://x.com/SYR_USA/status/1951385960064712959","","",""
"=""1951378904360313141""","⚠️ عاجل ⚠️
مظلوم عبدي في مقابلة صحفية جديدة:

📌 اقتراح إنشاء مجالس إقليمية منتخبة لإدارة المناطق
📌 تجربة الإدارة الذاتية في شمال وشرق سوريا نموذج إيجابي لإعادة الإعمار وتوفير الأمن. 
📌سوريا تحتاج إلى نظام ديمقراطي لامركزي لتحقيق الديمقراطية
📌 هناك تحديات أمنية كبيرة بسبب","Quoted tweet","منصة تحقق","syrianFactCheck","8/1/2025, 11:26:00 PM","37","1","4","96","9057","4","ar","No","Twitter for Android","","https://x.com/syrianFactCheck/status/1951378904360313141","","",""
"=""1951384716277666019""","كذاب متل هاد قرد ما شفت 🤣
لك الله يلعنك …

#سوريا #سوريا_الان #الباب_حلب #حلب #حلب_تباد #سوريا_الجديدة https://t.co/suUvQ3gXcw","Tweet","Simko","SimkoAxa","8/1/2025, 11:49:05 PM","0","0","0","0","22","0","ar","No","Twitter for iPhone","#سوريا, #سوريا_الان, #الباب_حلب, #حلب, #حلب_تباد, #سوريا_الجديدة","https://x.com/SimkoAxa/status/1951384716277666019","photo","https://pbs.twimg.com/media/GxS2DlOXoAAHl9l.jpg",""
"=""1951367858761469960""","بعد انقطاع 14 عاماً.. أول رحلة تركية تصل مطار حلب

#سوريا 
#تركيا 
#مطار_حلب 
#نبض_الشام 

https://t.co/Xfv3cg7kME","Tweet","نبض الشام","AlshamNabad","8/1/2025, 10:42:06 PM","0","0","0","1","14","0","ar","No","Twitter Web App","#سوريا, #تركيا, #مطار_حلب, #نبض_الشام","https://x.com/AlshamNabad/status/1951367858761469960","","","https://n9.cl/1wb192"
"=""1951377759537864849""","@AhmedRamadan_SY حتى عام ٢٠١١ بقيت حلب قلب الصناعة والإقتصاد في سوريا حتى سوريا كانت بألف خير حتى ذلك العام ، يعني بزمن الطغيان حسب ما تدعون . ما حل بسوريا العزيزة نتيجة ما طالبتم به.
اعتذروا اقله وكفكفوا دموعكم.","Reply","the Ace 1","theAce114","8/1/2025, 11:21:27 PM","3","0","0","0","244","0","ar","No","Twitter for Android","","https://x.com/theAce114/status/1951377759537864849","","",""
"=""1951377274067902965""","@jamharaa2 السبب هوه المستعمر لي قسمهم مثلاً اهل الجزيرة الفراتية شعب واحد بس تقسم بين سوريا والعراق اهل حوران هم واحد وي الاردن والجوف بس هم تقسمو اهل حلب هم واحد وي جنوب جبال طوروس لحد ميرسين بس نفس القصة تقسيم بتقسيم","Reply","مقتدى العطواني","iq_muqtada","8/1/2025, 11:19:31 PM","0","0","0","0","41","0","ar","No","Twitter for Android","","https://x.com/iq_muqtada/status/1951377274067902965","","",""
"=""1951376042096308612""","شاب سوري اسمه عمر خيري اتخطف في حلب واتعذّب علنيًا لأنه بيغني، على إيد ميليشيا.
مشهد مهين وبيأكد انهيار مفهوم الدولة في  سوريا.
ده كان ممكن يحصل في مصر وبدأ فعلاً قبل ما الجيش والشعب يوقفوه في  2012 الشيوخ اللي بتحلل الدم
الاخوان مكنوش بيحكمو الإخوان بيفككو الدول
#شبكة_ظرط https://t.co/5jCsDRokRM","Tweet","شبكة ظرط","ZartNewseg","8/1/2025, 11:14:37 PM","1","14","0","48","904","0","ar","No","Twitter for Android","#شبكة_ظرط","https://x.com/ZartNewseg/status/1951376042096308612","photo","https://pbs.twimg.com/media/GxSuK1BWMAAnDYR.jpg",""
"=""1951373907245633883""","🎓✨ تهنئة وتقدير من تجمّع طلاب كفرنبودة
بكل فخر واعتزاز نُبارك لابننا المجتهد:
أحمد عبدالرزاق شاهين
خريج إدارة أعمال
عن جامعة حلب الحرة، حلب / إعزاز – سوريا
خطا بثبات نحو النجاح، وحصد ثمرة الكفاح، وها هو اليوم يُتوّج مسيرته العلمية بالوصول إلى خط التخرج، 
مبارك لك هذا الإنجاز. https://t.co/xS47eKqvbf","Tweet","تجمع طلاب كفرنبودة","kafrnabuda_2025","8/1/2025, 11:06:08 PM","0","0","0","0","28","0","ar","No","Twitter for Android","","https://x.com/kafrnabuda_2025/status/1951373907245633883","photo","https://pbs.twimg.com/media/GxSsOl2WcAERBu-.jpg",""
"=""1951372853770702914""","@almohammed_hiba الخط لكل سوريا بس بيمر من حلب في محطات رئيسية بحلب","Reply","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 11:01:57 PM","1","0","0","0","45","0","ar","No","Twitter for Android","","https://x.com/alosh_al1/status/1951372853770702914","","",""
"=""1951371869581615395""","الميثاق الملي كان يعتبر حلب وأجزاء من شمال سوريا وصولًا للموصل العراقية هي أراضي تُركية، وبالمناسبة يمكن لتركيا ابتلاع كل تلك المساحة حاليًا ولا يوجد أي قوة على الأرض يمكنها منعها. جزء كبير ممن يطلق عليه جيش سوري حاليًا هو ميليشيات مرتبها ولبسها وسلاحها تركي وانضوائهم تحت سيطرة","Tweet","N0R","N0R_OM","8/1/2025, 10:58:03 PM","0","0","0","1","477","2","ar","No","Twitter for iPhone","","https://x.com/N0R_OM/status/1951371869581615395","","",""
"=""1951318972172849548""","https://t.co/YuaVRyiaMb","Quoted tweet","المرصد السوري لحقوق الإنسان","syriahr","8/1/2025, 7:27:51 PM","0","3","28","149","30378","8","zxx","No","Twitter Web App","","https://x.com/syriahr/status/1951318972172849548","photo","https://pbs.twimg.com/media/GxR6N-kXwAAv0FB.jpg",""
"=""1951371289928802488""","@AbdulganiXsy نعم حلب خاصرة سوريا الاقتصادية","Reply","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 10:55:44 PM","0","0","0","1","77","0","ar","No","Twitter for Android","","https://x.com/alosh_al1/status/1951371289928802488","","",""
"=""1951371167752921223""","😱🔥 اسرار اجتماع أحمد الشرع بماهر ، قبل أجتماع الحكومة في روسيا 😱
 #أحمد_الشرع #مرهف_أبو_قصرة #أسعد_الشيباني #دمشق #سوريا #ماهر_الشرع #روسيا  #ماهر_الاسد #حلب #الدروز #الساحل_السوري #الكورد https://t.co/SZGTUR59j4","Tweet","أبا القاسم الألماني","Aba_alkasem_7","8/1/2025, 10:55:15 PM","0","0","0","0","63","0","ar","No","Twitter for iPhone","#أحمد_الشرع, #مرهف_أبو_قصرة, #أسعد_الشيباني, #دمشق, #سوريا, #ماهر_الشرع, #روسيا, #ماهر_الاسد, #حلب, #الدروز, #الساحل_السوري, #الكورد","https://x.com/Aba_alkasem_7/status/1951371167752921223","video","https://video.twimg.com/amplify_video/1951371021564411904/vid/avc1/1280x720/zNltoZaJrTQ1Zwp4.mp4?tag=21",""
"=""1951370160658657596""","لما تكون جحش ومجحش وحمار وتجيب تحليلات من مؤخرتك اخر الليل 

يقلك أمريكا اغلقت .. وامريكا تريد رئيس مسلم موحد سني وما بدها مشركين 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣

يا عفو الله اذا الدكاترة هيك مخهم كيف البقر 🤣🤣
#سوريا #أمريكا #حلب #حمص #دمشق","Tweet","AbuRami SYR","SYR_USA","8/1/2025, 10:51:15 PM","1","0","0","9","266","0","ar","No","Twitter for Android","#سوريا, #أمريكا, #حلب, #حمص, #دمشق","https://x.com/SYR_USA/status/1951370160658657596","","",""
"=""1951354319791595886""","مصير الرئيس الشرع : 
ألاحظ الكثير يذكرون بأن أيام الشرع معدودة و يؤلفون قصص و روايات و إجابتي هي : 
1_ الشرع هو ضمن مشروع دولي اسمه "" التحالف الإسلامي الغربي "" وهذا التحالف بدأ منذ تاريخ 08.12.2024 و سوف يستمر مدة 75 سنة ومهما تغيرت القيادات و الحكومات سيبقى هذا المشروع.
وسيتم","Quoted tweet","Dr.Ismaeil ALtourad","DrAltourad","8/1/2025, 9:48:18 PM","70","77","6","758","57957","84","ar","No","Twitter for iPhone","","https://x.com/DrAltourad/status/1951354319791595886","","",""
"=""1951369449870971066""","غداً حفل افتتاح خط أنابيب الغاز الطبيعي بين تركيا و سوريا و هو الغاز القادم من اذربيجان مرورا بكلس التركية و وصولا الى حلب.
#سوريا_الجديدة https://t.co/QHyjfq3l8N","Tweet","علاء 🦅 { الشامي }","alosh_al1","8/1/2025, 10:48:26 PM","7","2","0","42","909","2","ar","No","Twitter for Android","#سوريا_الجديدة","https://x.com/alosh_al1/status/1951369449870971066","photo","https://pbs.twimg.com/media/GxSoLDGXoAEtdwu.jpg",""
"=""1951379918111060127""","قتل طفلان شقيقان، الجمعة، إثر انفجار لغم أرضي من مخلفات الحرب بمحيط حرش قرية المقبلة شمال شرقي #حلب.

وقال ""الدفاع المدني السوري""، إن مخلفات الحرب والألغام في #سوريا تهدد السكان وتشكل خطراً دائماً على حياة المدنيين، وتعيق عودة المهجرين  وتعافي المجتمعات. 
#الشرق_سوريا https://t.co/N69bgBT4LS","Tweet","الشرق للأخبار - سوريا","AsharqNewsSYR","8/1/2025, 11:30:02 PM","0","0","0","2","256","0","ar","No","Sprinklr Publishing","#حلب, #سوريا, #الشرق_سوريا","https://x.com/AsharqNewsSYR/status/1951379918111060127","photo","https://pbs.twimg.com/media/GxSxsY9XEAEYea-.jpg",""
"=""1951365979025580251""","#حلب 
مظاهرة مسائية في ساحة #سعد_الله_الجابري تطالب بـ وحدة الاراضي السورية وترفض التدخلات الخارجية بشوؤن #سوريا https://t.co/ILnGM97ySH","Tweet","Iyad","iyadalmugarabi","8/1/2025, 10:34:38 PM","0","0","0","1","62","0","ar","No","Twitter for iPhone","#حلب, #سعد_الله_الجابري, #سوريا","https://x.com/iyadalmugarabi/status/1951365979025580251","video","https://video.twimg.com/amplify_video/1951365912507883520/vid/avc1/640x360/VkYU2el3Uh3lxCMS.mp4?tag=21",""
"=""1951361291957793204""","ياريت سوريا كلها حلب كنا بلشنا إعمار من قبل ما يسقط النظام والله","Tweet","محمود 𝙼𝙰𝙷𝙼𝙾𝚄𝙳","ma534haz","8/1/2025, 10:16:01 PM","5","0","0","15","406","0","ar","No","Twitter for Android","","https://x.com/ma534haz/status/1951361291957793204","","",""
"=""1951359913185231162""","🔸نفت وزارة الداخلية السورية، مسؤولية الأمن الداخلي عما تعرض له المطرب الحلبي #عمر_خيري من إذلال في مدينة الباب بريف #حلب.

🔸وتداول عدد من النشطاء مقاطع فيديو تظهر المطرب عمر خيري وهو يتعرض للامتهان من قبل عدد من الأشخاص زعم المدونون أنهم من الأمن العام السوري.

#إرم_نيوز #سوريا https://t.co/VnZjYo839W","Tweet","Erem News - إرم نيوز","EremNews","8/1/2025, 10:10:32 PM","1","0","0","1","1035","0","ar","No","Twitter Web App","#عمر_خيري, #حلب, #إرم_نيوز, #سوريا","https://x.com/EremNews/status/1951359913185231162","photo","https://pbs.twimg.com/media/GxSXwDSXQAAdOuR.jpg",""
"=""1951358591258001906""","@Haddad_Noor @SyMOIGov @SyPresidency تكلمي عن سوريا قبل ٢٠١١ 

قبل غزو المغول تحت المعارضة 

قبل توغل الفكر الاخواني والسلفي 

قبل قدوم الشيشاني والكازاخستاني 

قبل المال القطر والتركي

اتكلمي عن سوريا العربية ومصانع حلب قبل ٢٠١١

كوني منصفه يا إمعه

التاريخ لن يرحمكم","Reply","Ben Ahmed","alqasmbnmhmd2","8/1/2025, 10:05:17 PM","0","0","0","1","13","0","ar","No","Twitter for iPhone","","https://x.com/alqasmbnmhmd2/status/1951358591258001906","","",""
