timestamp,source,content,base_content,sentiment_score,sentiment_label
2025-05-10 08:31:44.432942,telegram,ุทุฑุญ ุงููุจุนูุซ ุงูุฃููุฑูู ุงูุฃุณุจู ุฅูู ุณูุฑูุง ุฌููุณ ุฌููุฑู ุงุณุชุฑุงุชูุฌูุฉ ูู ุซูุงุซ ููุงุท ูุชุญููู ุงูุชูุงู ุณูุงุณู ูุงุฌุญ ูู ุณูุฑูุง ูููุน ุงูุฌูุงุนุงุช ุงููุชุทุฑูุฉ ูู ุงุณุชุบูุงู ุงููุถุน ุงูุฑุงูู ููู ุฅูุฏุจูุฏูุช ุนุฑุจูุฉ ูุฃูุถุญ ุฌููุฑู ุฃู ุงูุฎุทุฉ ุชููู ุนูู ุชูุญูุฏ ุงููููู ุงูุฏููู ูู ุฎูุงู ุชุนุงูู ุนุฑุจู ุชุฑูู ุฃูุฑูุจู ุชุญุช ูุธูุฉ ุงูุฃูู ุงููุชุญุฏุฉ ูุงูุชูุณูู ุงูุฃููู ูุน ุฏูุดู ูุทูุฃูุฉ ูู ูู ุชุฑููุง ูุฅุณุฑุงุฆูู ูุงูุฃุฑุฏู ุฅุถุงูุฉ ุฅูู ุฏุนู ุงูุงูุชุตุงุฏ ุงูุณูุฑู ุนุจุฑ ููุน ุงูุงูููุงุฑ ูุงููุณุงููุฉ ูู ุฅุนุงุฏุฉ ุงูุฅุนูุงุฑ ูุฏุนุง ุฌููุฑู ุญููุงุก ูุงุดูุทู ุงูุนุฑุจ ุฅูู ููุงุฑุณุฉ ุงูุถุบุท ุนูู ุงูุฑุฆูุณ ุงูุฃููุฑูู ุฏููุงูุฏ ุชุฑูุจ ูุฅุนุงุฏุฉ ุณูุฑูุง ุฅูู ุณูู ุฃููููุงุชู ูุดูุฑุง ุฅูู ุฃู ุชุฑูุจ ูุตุบู ุฌูุฏุง ูุฃุตุฏูุงุฆู ุงูุนุฑุจ ูููู ูุง ูุชุญุฑู ูุง ูู ูุนุชุจุฑ ุงูููู ุงูุณูุฑู ุฃููููุฉ ูุตูู ูุงูุชูุฏ ุฌููุฑู ุงูุฐู ูุงู ูุจุนูุซุง ุฅูู ุณูุฑูุง ุฎูุงู ููุงูุฉ ุชุฑูุจ ุงูุฃููู ุงุณุชูุฑุงุฑ ุงูุนููุจุงุช ุงูุฃููุฑููุฉ ูุญุฐุฑุง ูู ุฃููุง ูุฏ ุชุฏูุน ุฏูุดู ูุญู ุฅูุฑุงู ูุชุนูู ูุฑุต ุงูุญุตูู ุนูู ูุณุงุนุฏุงุช ุฏูููุฉ ููุง ุดุฏุฏ ุนูู ุถุฑูุฑุฉ ุฅุฎุฑุงุฌ ุฌููุน ุงูููุงุชููู ุงูุฃุฌุงูุจ ูู ุณูุฑูุง ุณูุงุก ุถูู ุงูุฌูุด ุงูุณูุฑู ุฃู ููุงุช ุณูุฑูุง ุงูุฏูููุฑุงุทูุฉ ููุญุฏุงุช ุญูุงูุฉ ุงูุดุนุจ ุงููุฑุฏูุฉ,ุทุฑุญ ุงููุจุนูุซ ุงูุฃููุฑูู ุงูุฃุณุจู ุฅูู ุณูุฑูุง ุฌููุณ ุฌููุฑู ุงุณุชุฑุงุชูุฌูุฉ ูู ุซูุงุซ ููุงุท ูุชุญููู ุงูุชูุงู ุณูุงุณู ูุงุฌุญ ูู ุณูุฑูุง ูููุน ุงูุฌูุงุนุงุช ุงููุชุทุฑูุฉ ูู ุงุณุชุบูุงู ุงููุถุน ุงูุฑุงูู ููู ุฅูุฏุจูุฏูุช ุนุฑุจูุฉ ูุฃูุถุญ ุฌููุฑู ุฃู ุงูุฎุทุฉ ุชููู ุนูู ุชูุญูุฏ ุงููููู ุงูุฏููู ูู ุฎูุงู ุชุนุงูู ุนุฑุจู ุชุฑูู ุฃูุฑูุจู ุชุญุช ูุธูุฉ ุงูุฃูู ุงููุชุญุฏุฉ ูุงูุชูุณูู ุงูุฃููู ูุน ุฏูุดู ูุทูุฃูุฉ ูู ูู ุชุฑููุง ูุฅุณุฑุงุฆูู ูุงูุฃุฑุฏู ุฅุถุงูุฉ ุฅูู ุฏุนู ุงูุงูุชุตุงุฏ ุงูุณูุฑู ุนุจุฑ ููุน ุงูุงูููุงุฑ ูุงููุณุงููุฉ ูู ุฅุนุงุฏุฉ ุงูุฅุนูุงุฑ ูุฏุนุง ุฌููุฑู ุญููุงุก ูุงุดูุทู ุงูุนุฑุจ ุฅูู ููุงุฑุณุฉ ุงูุถุบุท ุนูู ุงูุฑุฆูุณ ุงูุฃููุฑูู ุฏููุงูุฏ ุชุฑูุจ ูุฅุนุงุฏุฉ ุณูุฑูุง ุฅูู ุณูู ุฃููููุงุชู ูุดูุฑุง ุฅูู ุฃู ุชุฑูุจ ูุตุบู ุฌูุฏุง ูุฃุตุฏูุงุฆู ุงูุนุฑุจ ูููู ูุง ูุชุญุฑู ูุง ูู ูุนุชุจุฑ ุงูููู ุงูุณูุฑู ุฃููููุฉ ูุตูู ูุงูุชูุฏ ุฌููุฑู ุงูุฐู ูุงู ูุจุนูุซุง ุฅูู ุณูุฑูุง ุฎูุงู ููุงูุฉ ุชุฑูุจ ุงูุฃููู ุงุณุชูุฑุงุฑ ุงูุนููุจุงุช ุงูุฃููุฑููุฉ ูุญุฐุฑุง ูู ุฃููุง ูุฏ ุชุฏูุน ุฏูุดู ูุญู ุฅูุฑุงู ูุชุนูู ูุฑุต ุงูุญุตูู ุนูู ูุณุงุนุฏุงุช ุฏูููุฉ ููุง ุดุฏุฏ ุนูู ุถุฑูุฑุฉ ุฅุฎุฑุงุฌ ุฌููุน ุงูููุงุชููู ุงูุฃุฌุงูุจ ูู ุณูุฑูุง ุณูุงุก ุถูู ุงูุฌูุด ุงูุณูุฑู ุฃู ููุงุช ุณูุฑูุง ุงูุฏูููุฑุงุทูุฉ ููุญุฏุงุช ุญูุงูุฉ ุงูุดุนุจ ุงููุฑุฏูุฉ,0.2574319839477539,negative
2025-05-10 08:31:44.432942,telegram,ุฃูุฏุช ุงููุชุญุฏุซุฉ ุจุงุณู ูุฒุงุฑุฉ ุงูุฎุงุฑุฌูุฉ ุงูุฃููุฑููุฉ ุชุงูู ุจุฑูุณ ุฃู ุงูุฅุนูุงุก ุงูุฐู ุณูุญ ููุทุฑ ุจุชูุฏูู ููุญุฉ ูุงููุฉ ุฅูู ุณูุฑูุง ุจูููุฉ 29 ููููู ุฏููุงุฑ ุดูุฑูุง ููุฏุฉ ุซูุงุซุฉ ุฃุดูุฑ ููุฏุฑุฌ ุถูู ุขููุฉ ุฅุนูุงุก ูุนุชูุฏุฉ ูุณุจูุง ููุง ูุดูุฑ ุฅูู ุชุฎููู ุงูุนููุจุงุช ุฃู ุฃู ุชุบููุฑ ูู ูุฐุง ุงูุฅุทุงุฑ ููุงูุช ุจุฑูุณ ุฎูุงู ูุคุชูุฑ ุตุญูู ุฅู ุงูููุงูุงุช ุงููุชุญุฏุฉ ุชุนุชูุฏ ููุฐ ููุช ุทููู ุขููุฉ ุชุชูุญ ุชูุฏูู ูุณุงุนุฏุงุช ุชุณูู ูู ุฏุนู ุงุณุชูุฑุงุฑ ุณูุฑูุง ููุฐู ุงูุขููุฉ ูู ุงูุชู ุณูุญุช ููุทุฑ ุจุชูุฏูู ุงูุฏุนู ูุชุบุทูุฉ ุฌุฒุก ูู ุฑูุงุชุจ ุจุนุถ ุงูุนุงูููู ูู ุฏูู ุงูุญุงุฌุฉ ุฅูู ููุงููุฉ ุฃู ุฅุนูุงุก ุฌุฏูุฏ ูุดุฏุฏุช ุนูู ุฃู ุฃู ูุณุงุนุฏุฉ ูู ูุฐุง ุงูุณูุงู ูุฌุจ ุฃู ุชููู ููุฌูุฉ ุญุตุฑุง ูุญู ุชุญููู ุงูุงุณุชูุฑุงุฑ ุฏุงุฎู ุณูุฑูุง ูููุชุช ุจุฑูุณ ุฅูู ุฃู ูุงุดูุทู ูุง ุชุฒุงู ุจุงูุชุธุงุฑ ุฑุฏ ูู ุงูุญูููุฉ ุงูุณูุฑูุฉ ุจุทุฑููุฉ ููุงุณุจุฉ ุนูู ุงููุทุงูุจ ุงูุฃููุฑููุฉ ูุคูุฏุฉ ุฃู ุงููุถุน ูุฎุถุน ููุฑุงูุจุฉ ุฏูููุฉ ููุณุชูุฑุฉ ูุฃุถุงูุช ูุชุนุงูู ุจุฌุฏูุฉ ูุน ูู ุชุทูุฑ ุณูุงุก ูุงู ุชุฑุงุฌุนุง ูุง ูุคูุฏู ุฃู ูุคุดุฑุง ุนูู ุชุญุฑู ูู ุงุชุฌุงู ูุนุชุจุฑู ุฅูุฌุงุจูุง ูู ุฌูุฉ ุฃุฎุฑู ูุตูุช ุจุฑูุณ ูุฑุงุฑ ุงูุณูุทุฉ ุงูุณูุฑูุฉ ุงููุคูุชุฉ ุชุนููู ุฃุญูุฏ ุงููุงูุณ ูุงุฆุฏุง ูุฅุญุฏู ุงููุฑู ุงูุนุณูุฑูุฉ ูู ุดูุงู ุดุฑู ุณูุฑูุง ุจุฃูู ุฎุทุฃ ุฌุณูู ูุง ูุญุธู ุจุฏุนู ุฃููุฑูู ูุดูุฑุฉ ุฅูู ุฃู ุงููุงูุณ ููุชูู ุณุฌูุง ุทูููุง ูู ุงูุชูุงูุงุช ุญููู ุงูุฅูุณุงู ูุชูููุถ ุฌููุฏ ุงูููุงูุงุช ุงููุชุญุฏุฉ ูู ูุฒููุฉ ุชูุธูู ุฏุงุนุด,ุฃูุฏุช ุงููุชุญุฏุซุฉ ุจุงุณู ูุฒุงุฑุฉ ุงูุฎุงุฑุฌูุฉ ุงูุฃููุฑููุฉ ุชุงูู ุจุฑูุณ ุฃู ุงูุฅุนูุงุก ุงูุฐู ุณูุญ ููุทุฑ ุจุชูุฏูู ููุญุฉ ูุงููุฉ ุฅูู ุณูุฑูุง ุจูููุฉ 29 ููููู ุฏููุงุฑ ุดูุฑูุง ููุฏุฉ ุซูุงุซุฉ ุฃุดูุฑ ููุฏุฑุฌ ุถูู ุขููุฉ ุฅุนูุงุก ูุนุชูุฏุฉ ูุณุจูุง ููุง ูุดูุฑ ุฅูู ุชุฎููู ุงูุนููุจุงุช ุฃู ุฃู ุชุบููุฑ ูู ูุฐุง ุงูุฅุทุงุฑ ููุงูุช ุจุฑูุณ ุฎูุงู ูุคุชูุฑ ุตุญูู ุฅู ุงูููุงูุงุช ุงููุชุญุฏุฉ ุชุนุชูุฏ ููุฐ ููุช ุทููู ุขููุฉ ุชุชูุญ ุชูุฏูู ูุณุงุนุฏุงุช ุชุณูู ูู ุฏุนู ุงุณุชูุฑุงุฑ ุณูุฑูุง ููุฐู ุงูุขููุฉ ูู ุงูุชู ุณูุญุช ููุทุฑ ุจุชูุฏูู ุงูุฏุนู ูุชุบุทูุฉ ุฌุฒุก ูู ุฑูุงุชุจ ุจุนุถ ุงูุนุงูููู ูู ุฏูู ุงูุญุงุฌุฉ ุฅูู ููุงููุฉ ุฃู ุฅุนูุงุก ุฌุฏูุฏ ูุดุฏุฏุช ุนูู ุฃู ุฃู ูุณุงุนุฏุฉ ูู ูุฐุง ุงูุณูุงู ูุฌุจ ุฃู ุชููู ููุฌูุฉ ุญุตุฑุง ูุญู ุชุญููู ุงูุงุณุชูุฑุงุฑ ุฏุงุฎู ุณูุฑูุง ูููุชุช ุจุฑูุณ ุฅูู ุฃู ูุงุดูุทู ูุง ุชุฒุงู ุจุงูุชุธุงุฑ ุฑุฏ ูู ุงูุญูููุฉ ุงูุณูุฑูุฉ ุจุทุฑููุฉ ููุงุณุจุฉ ุนูู ุงููุทุงูุจ ุงูุฃููุฑููุฉ ูุคูุฏุฉ ุฃู ุงููุถุน ูุฎุถุน ููุฑุงูุจุฉ ุฏูููุฉ ููุณุชูุฑุฉ ูุฃุถุงูุช ูุชุนุงูู ุจุฌุฏูุฉ ูุน ูู ุชุทูุฑ ุณูุงุก ูุงู ุชุฑุงุฌุนุง ูุง ูุคูุฏู ุฃู ูุคุดุฑุง ุนูู ุชุญุฑู ูู ุงุชุฌุงู ูุนุชุจุฑู ุฅูุฌุงุจูุง ูู ุฌูุฉ ุฃุฎุฑู ูุตูุช ุจุฑูุณ ูุฑุงุฑ ุงูุณูุทุฉ ุงูุณูุฑูุฉ ุงููุคูุชุฉ ุชุนููู ุฃุญูุฏ ุงููุงูุณ ูุงุฆุฏุง ูุฅุญุฏู ุงููุฑู ุงูุนุณูุฑูุฉ ูู ุดูุงู ุดุฑู ุณูุฑูุง ุจุฃูู ุฎุทุฃ ุฌุณูู ูุง ูุญุธู ุจุฏุนู ุฃููุฑูู ูุดูุฑุฉ ุฅูู ุฃู ุงููุงูุณ ููุชูู ุณุฌูุง ุทูููุง ูู ุงูุชูุงูุงุช ุญููู ุงูุฅูุณุงู ูุชูููุถ ุฌููุฏ ุงูููุงูุงุช ุงููุชุญุฏุฉ ูู ูุฒููุฉ ุชูุธูู ุฏุงุนุด,0.23772752285003662,negative
2025-05-10 08:31:44.432942,telegram,ุฌูุงู ูุญูุฏ ุนูู ูุงู ูุนุชูู ูู ุณุฌู ุตูุฏูุงูุง ููุฐ 3 ุณููุงุช ุงูููู ูุงุฑู ุงูุญูุงุฉ ุจุนุฏ ูุนุงูุงุฉ ูุน ูุฑุถ ุงูุณู ูุงููุตูุฑ ุงููููู,ุฌูุงู ูุญูุฏ ุนูู ูุงู ูุนุชูู ูู ุณุฌู ุตูุฏูุงูุง ููุฐ 3 ุณููุงุช ุงูููู ูุงุฑู ุงูุญูุงุฉ ุจุนุฏ ูุนุงูุงุฉ ูุน ูุฑุถ ุงูุณู ูุงููุตูุฑ ุงููููู,0.44627684354782104,negative
2025-05-10 08:31:44.432942,telegram,ุฑุฃููู,ุฑุฃููู,0.39293718338012695,negative
2025-05-10 08:31:44.432942,telegram,ูุงุฆุฏ ุงูููุงุฏุฉ ุงููุฑูุฒูุฉ ุจุฅุณุฑุงุฆูู ุงูุชูุฏูุฏ ูู ุณูุฑูุง ุชุบูุฑ ูุนูููุง ุฃู ูุชุบูุฑ ูุญู ุฃูุถุง ููุญุถุฑ ูุชุฃุณูุณ ุงููุฑูุฉ ุงูุดุฑููุฉ,ูุงุฆุฏ ุงูููุงุฏุฉ ุงููุฑูุฒูุฉ ุจุฅุณุฑุงุฆูู ุงูุชูุฏูุฏ ูู ุณูุฑูุง ุชุบูุฑ ูุนูููุง ุฃู ูุชุบูุฑ ูุญู ุฃูุถุง ููุญุถุฑ ูุชุฃุณูุณ ุงููุฑูุฉ ุงูุดุฑููุฉ,0.4612582325935364,negative
